MSBuild 縺ｮ繝舌・繧ｸ繝ｧ繝ｳ 17.14.19+164abd434 (.NET Framework)

  繝｢繧ｸ繝･繝ｼ繝ｫ萓晏ｭ倬未菫ゅ・繧ｽ繝ｼ繧ｹ繧偵せ繧ｭ繝｣繝ｳ縺励※縺・∪縺・..
  Core.vcxproj -> C:\Users\KINGkawamura\Documents\NorvesLib\build\Library\Core\Debug\Core.lib
  GameApplicationHandler.cpp
  Rendering3DTestRoutine.cpp
  繧ｳ繝ｼ繝峨ｒ逕滓・荳ｭ...
shaderc_combinedd.lib(shaderc.obj) : warning LNK4099: PDB 'shadercd.pdb' 縺・'shaderc_combinedd.lib(shaderc.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\shadercd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(compiler.obj) : warning LNK4099: PDB 'shaderc_utild.pdb' 縺・'shaderc_combinedd.lib(compiler.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\shaderc_utild.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(binary.obj) : warning LNK4099: PDB 'SPIRV-Toolsd.pdb' 縺・'shaderc_combinedd.lib(binary.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\SPIRV-Toolsd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(spirv_tools_wrapper.obj) : warning LNK4099: PDB 'shaderc_utild.pdb' 縺・'shaderc_combinedd.lib(spirv_tools_wrapper.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\shaderc_utild.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(version_profile.obj) : warning LNK4099: PDB 'shaderc_utild.pdb' 縺・'shaderc_combinedd.lib(version_profile.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\shaderc_utild.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(resources.obj) : warning LNK4099: PDB 'shaderc_utild.pdb' 縺・'shaderc_combinedd.lib(resources.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\shaderc_utild.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(ShaderLang.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(ShaderLang.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(GlslangToSpv.obj) : warning LNK4099: PDB 'glslangd.pdb' 縺・'shaderc_combinedd.lib(GlslangToSpv.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\glslangd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(message.obj) : warning LNK4099: PDB 'shaderc_utild.pdb' 縺・'shaderc_combinedd.lib(message.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\shaderc_utild.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(shader_stage.obj) : warning LNK4099: PDB 'shaderc_utild.pdb' 縺・'shaderc_combinedd.lib(shader_stage.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\shaderc_utild.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
shaderc_combinedd.lib(spirv_optimizer_options.obj) : warning LNK4099: PDB 'SPIRV-Toolsd.pdb' 縺・'shaderc_combinedd.lib(spirv_optimizer_options.obj)' 縺ｧ縲√∪縺溘・ 'C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Debug\SPIRV-Toolsd.pdb' 縺ｫ隕九▽縺九ｊ縺ｾ縺帙ｓ縲ゅョ繝舌ャ繧ｰ諠・ｱ縺後↑縺・ｂ縺ｮ縺ｨ縺励※縲√が繝悶ず繧ｧ繧ｯ繝医↓繝ｪ繝ｳ繧ｯ縺励∪縺吶・[C:\Users\KINGkawamura\Documents\NorvesLib\build\Game\Game.vcxproj]
